Date,SINGAPORE IFO380,BUSAN IFO380,HONGKONG IFO380,TOKYO IFO380,ROTERDAM IFO380,ANTWERP IFO380,NEWYORK IFO380,HOUSTON IFO380,LA LongBeach IFO380,Balboa IFO380,VALPARAISO IFO380
2026-08-05,570,671.5,620.5,613,508,495,496.5,456.5,645.5,612.5,671.5
2026-08-04,588,680.5,645,634.5,511,514.5,499.5,461,660,619,672.5
2026-08-03,574.5,684.5,637,615,515.5,498,522,473.5,655.5,656,673.5
2026-07-31,582,686.5,622.5,622.5,528.5,511.5,539.5,486.5,678,661,
2026-07-30,586,689,632,641.5,540,533,540,485.5,678,664.5,
2026-07-29,576,681.5,601,621.5,545.5,525,537.5,500,683,666.5,
2026-07-28,587,678.5,600,658.5,528,512,549,504.5,709.5,661.5,
2026-07-27,598.5,711.5,607,658.5,544.5,527,559,521.5,743.5,683,
2026-07-24,634.5,741,640.5,655,582,564.5,578,571.5,763.5,707,
2026-07-23,639,746,642.5,631.5,588.5,570,564,560,755,704.5,
2026-07-22,612.5,741,628,636.5,573,563,545.5,557,728,691.5,
2026-07-21,579,703.5,601,575.5,548.5,539.5,548.5,541.5,723,690.5,
2026-07-20,583.5,704.5,601.5,583,554.5,551.5,530.5,532,751,690.5,698.5
2026-07-17,552,696.5,583,560.5,532.5,519.5,517,518.5,734.5,680,698.5
2026-07-16,560.5,704,578.5,581.5,532,522,519.5,531,686.5,679,698.5
2026-07-15,564.5,690.5,593,574.5,538,526.5,519.5,527,695,677,698.5
2026-07-14,546,664,577,581,529.5,522,513,513.5,679,671.5,698.5
2026-07-13,496,594,528,541,485,480,483,485.5,648,646.5,698.5
2026-07-10,480.5,599,492.5,523,473.5,462.5,488.5,478.5,647.5,638.5,698.5
2026-07-09,492,543.5,493,538.5,476,462,493.5,485.5,655.5,644,698.5
2026-07-08,477.5,562.5,523,554,470.5,451,472,456.5,615,635,698.5
2026-07-07,448,513,492.5,519.5,448,426.5,456.5,438,566.5,612.5,698.5
2026-07-06,447,524,495.5,526.5,439.5,426,468.5,444,534,609.5,
2026-07-03,445.5,506,501,525.5,448.5,440.5,467.5,422.5,531,609.5,
2026-07-02,438.5,488,481,518.5,451,436,473,432.5,536.5,617,745
2026-07-01,451.5,493,481,517,454,441,483.5,467.5,568.5,630,741.5
2026-06-30,458,509.5,473,530.5,453.5,444,490,472,563.5,637.5,741.5
2026-06-29,461.5,512,480,541,457.5,448,483.5,469.5,555.5,640,741.5
2026-06-26,459,506.5,461,533,457.5,440.5,484,476,519.5,637.5,741.5
2026-06-25,459.5,529.5,459.5,533,460.5,441,486.5,480,515.5,639,741.5
2026-06-24,466.5,521,466.5,540.5,484.5,471,504,489,526,656.5,741.5
2026-06-23,473.5,620,469.5,550.5,477,467.5,512,497.5,517,658.5,741.5
2026-06-22,488,620.5,486,583,492.5,471.5,521,509,528.5,657,741.5
2026-06-19,481.5,608.5,500.5,584,499.5,483,518,512,523.5,666.5,741.5
2026-06-18,469,612,494,580,486,465,528,518,570.5,694.5,741.5
2026-06-17,476,602,500.5,608.5,495,470,528,521,552.5,672.5,740
2026-06-16,506,607.5,522,640.5,507.5,500,552,556.5,602.5,702,740
2026-06-15,540.5,628,537,653,519.5,515,579,585,710,738.5,748
2026-06-12,568.5,659.5,596.5,669,543.5,525,625,617.5,718.5,765.5,757.5
2026-06-11,605.5,669.5,622.5,703.5,577,561,639,636,726.5,766,773.5
2026-06-10,602.5,674,621,697,587.5,573.5,628,639,757,771,764.5
2026-06-09,611,694,628,688,592.5,573.5,628,640.5,767.5,776,768.5
2026-06-08,639,729.5,674.5,729,613,603.5,633.5,650,786.5,773.5,768.5
2026-06-05,630,697,663.5,725,591,578.5,623,647.5,846.5,767,768.5
2026-06-04,651,724,690.5,738,619,607,639,651.5,857.5,789,768.5
2026-06-03,663.5,717,708,762,632.5,612.5,652,659,863,785,770.5
2026-06-02,651.5,704.5,692,766.5,617.5,601.5,644,666.5,849,781,770.5
2026-06-01,649,685.5,678,764.5,622.5,606,640,666.5,848,787.5,767.5
2026-05-29,630,667.5,656.5,761,609,594.5,635.5,664,842,762,754.5
2026-05-28,636.5,673.5,667.5,765,614,605.5,626.5,681,887,778.5,754.5
2026-05-27,636,662.5,671.5,772,620.5,592.5,654,687.5,874,802.5,754.5
2026-05-26,638.5,669.5,677.5,786,639.5,616.5,671,688.5,872.5,817.5,754.5
2026-05-25,628,644,681,808.5,646.5,617.5,674,631.5,855.5,815.5,754.5
2026-05-22,669.5,724,720,851.5,686.5,656.5,675,659.5,880.5,830,754.5
2026-05-21,674.5,714.5,713,819.5,699.5,670,672.5,656.5,886.5,841,754.5
2026-05-20,697.5,747.5,728.5,896,716.5,704,687.5,663,917.5,861,773.5
2026-05-19,718,747.5,745,862.5,722,710.5,692,667,930,838.5,773.5
2026-05-18,724.5,742.5,747.5,892.5,726,722.5,692,675.5,938.5,844.5,768.5
2026-05-15,711,721,737.5,881.5,702,683.5,683.5,663.5,960.5,834,765.5
2026-05-14,686,727.5,723,869,689,662.5,684,658.5,914.5,825.5,765.5
2026-05-13,687.5,725,732,872.5,685.5,669,667,660.5,877,836,764.5
2026-05-12,691,730.5,735,872,701.5,691,661,650,861,841,766
2026-05-11,687,724.5,732,879.5,701.5,699,650,649,854.5,837.5,757.5
2026-05-08,694,714.5,722.5,861,690.5,693,659.5,668.5,828.5,823.5,757.5
2026-05-07,712.5,736,746,882.5,679,668.5,618,691,853.5,835.5,757.5
2026-05-06,710,736,769,880.5,682,671.5,657,705.5,873.5,843.5,757.5
2026-05-05,726,750.5,775,926.5,690.5,665.5,691.5,706.5,881,857,757.5
2026-05-04,695.5,732.5,750.5,885.5,679,670,681,708,888.5,838.5,760.5
2026-05-01,690,699,772,891,669.5,653.5,644,668.5,883,846,762.5
2026-04-30,720,703,755,913.5,686.5,672,644.5,694.5,883,853,762.5
2026-04-29,690.5,699,745.5,892.5,673,653.5,652.5,674,858,842.5,763.5
2026-04-28,688.5,696.5,745.5,904,654.5,633,647,662.5,851,832.5,753.5
2026-04-27,668.5,679,714.5,885.5,640.5,631.5,629.5,652,837.5,828,749.5
2026-04-24,673.5,675,712.5,873,635,622.5,618,647.5,825,826,745.5
2026-04-23,656,667.5,692.5,867,623.5,616.5,610.5,629,823,820.5,745.5
2026-04-22,640.5,676.5,686.5,848,614.5,594.5,593,625,813.5,799.5,749.5
2026-04-21,619,680.5,665,806.5,591.5,567,589,615.5,804,798,746.5
2026-04-20,629,669.5,670.5,826.5,592,591,590,611,823.5,791.5,748.5
2026-04-17,654.5,677,695.5,856.5,596,601.5,604,602,855.5,792.5,758.5
2026-04-16,658.5,682,705,856.5,612.5,614.5,599.5,618.5,880.5,767,758.5
2026-04-15,660,680,702,867.5,625.5,632.5,594.5,613.5,922,747,757.5
2026-04-14,671,682.5,728.5,934,630,623.5,611,631.5,928.5,750,755.5
2026-04-13,671.5,695,722,937,663,644,600.5,648.5,919,748,760.5
2026-04-10,657,685.5,715,906,637.5,621,576,629,947,730,749.5
2026-04-09,665,713.5,736.5,906,655,633.5,618.5,656,942,740.5,749.5
2026-04-08,641.5,723,730,970,621,633.5,672,669,956,810.5,766.5
2026-04-07,742,818,809.5,970,696,688.5,682.5,705,981,779.5,805.5
2026-04-06,757,865,819.5,961,716.5,688.5,681,692,966.5,785,806.5
2026-04-03,755.5,840,809.5,887,725,688.5,651,639.5,888.5,725,808.5
2026-04-02,755.5,840,809.5,887,725,688.5,651,639.5,888.5,725,808.5
2026-04-01,695,855,774.5,887,661.5,628.5,671,624,932.5,792.5,808.5
2026-03-31,706.5,933,799.5,917.5,700,703.5,678.5,658.5,865.5,797,811.5
2026-03-30,727.5,957.5,843,909.5,730.5,710,670.5,672.5,881,826.5,812.5
